,0,0
1364,3,YDR223W
1365,14,YDR224C
1366,7,YDR229W
1367,2,YDR233C
1368,2,YDR234W
1369,12,YDR239C
1370,12,YDR241W
1371,2,YDR245W
1372,3,YDR252W
1373,2,YDR257C
1374,7,YDR261C
1375,7,YDR263C
1376,17,YDR278C
1377,7,YDR279W
1378,7,YDR281C
1379,3,YDR282C
1380,2,YDR283C
1381,2,YDR284C
1382,2,YDR285W
1383,8,YDR289C
1384,7,YDR294C
1385,2,YDR295C
1386,2,YDR296W
1387,12,YDR307W
1388,7,YDR309C
1389,3,YDR312W
1390,2,YDR313C
1391,16,YDR316W-A
1392,16,YDR316W-B
1393,21,YDR317W
1394,2,YDR322C-A
1395,3,YDR322W
1396,2,YDR323C
1397,7,YDR325W
1398,2,YDR326C
1399,2,YDR327W
1400,2,YDR329C
1401,2,YDR330W
1402,21,YDR338C
1403,2,YDR339C
1404,2,YDR340W
1405,2,YDR341C
1406,21,YDR345C
1407,5,YDR350C
1408,5,YDR351W
1409,2,YDR363W-A
1410,3,YDR366C
1411,3,YDR368W
1412,3,YDR370C
1413,3,YDR371W
1414,14,YDR372C
1415,14,YDR373W
1416,8,YDR375C
1417,8,YDR376W
1418,1,YDR377W
1419,8,YDR379W
1420,8,YDR380W
1421,8,YDR382W
1422,3,YDR384C
1423,7,YDR389W
1424,3,YDR393W
1425,20,YDR402C
1426,20,YDR403W
1427,2,YDR404C
1428,8,YDR408C
1429,8,YDR409W
1430,8,YDR410C
1431,3,YDR418W
1432,5,YDR420W
1433,17,YDR434W
1434,17,YDR438W
1435,21,YDR441C
1436,21,YDR442W
1437,3,YDR447C
1438,3,YDR450W
1439,7,YDR451C
1440,7,YDR452W
1441,7,YDR461W
1442,2,YDR465C
1443,2,YDR466W
1444,3,YDR470C
1445,3,YDR471W
1446,7,YDR474C
1447,10,YDR494W
1448,14,YDR495C
1449,17,YDR497C
1450,7,YDR500C
1451,7,YDR501W
1452,21,YDR504C
1453,21,YDR505C
1454,21,YDR508C
1455,7,YDR509W
1456,21,YDR510W
1457,2,YDR512C
1458,10,YDR513W
1459,10,YDR514C
1460,10,YDR515W
1461,10,YDR522C
1462,8,YDR523C
1463,7,YDR525W-A
1464,7,YDR526C
1465,7,YDR528W
1466,1,YDR529C
1467,21,YDR533C
1468,21,YDR535C
1469,21,YDR536W
1470,8,YDR541C
1471,3,YDR543C
1472,3,YDR544C
1473,3,YDR545W
1474,8,YEL001C
1475,3,YEL004W
1476,3,YEL005C
1477,21,YEL007W
1478,3,YEL008W
1479,2,YEL012W
1480,12,YEL013W
1481,12,YEL014C
1482,2,YEL016C
1483,2,YEL017C-A
1484,2,YEL017W
1485,3,YEL018W
1486,3,YEL019C
1487,8,YEL023C
1488,1,YEL024W
1489,1,YEL025C
1490,12,YEL027W
1491,14,YEL030W
1492,21,YEL038W
1493,21,YEL039C
1494,21,YEL040W
1495,17,YEL043W
1496,13,YEL044W
1497,13,YEL045C
1498,13,YEL046C
1499,21,YEL047C
1500,10,YEL050C
1501,21,YEL052W
1502,2,YEL061C
1503,14,YEL062W
1504,14,YEL063C
1505,21,YEL066W
1506,21,YEL068C
1507,21,YEL069C
1508,21,YEL070W
1509,21,YEL072W
1510,3,YEL074W
1511,3,YEL075C
1512,3,YEL076C
1513,3,YEL076C-A
1514,3,YEL076W-C
1515,3,YEL077C
1516,21,YER001W
1517,14,YER007C-A
1518,12,YER007W
1519,21,YER011W
1520,2,YER013W
1521,3,YER023W
1522,21,YER028C
1523,3,YER032W
1524,21,YER033C
1525,21,YER034W
1526,21,YER038C
1527,17,YER043C
1528,21,YER044C
1529,21,YER045C
1530,3,YER046W
1531,16,YER048W-A
1532,2,YER055C
1533,3,YER056C-A
1534,8,YER061C
1535,3,YER065C
1536,7,YER071C
1537,7,YER072W
1538,21,YER073W
1539,3,YER074W
1540,7,YER078C
1541,7,YER079W
1542,3,YER083C
1543,7,YER085C
1544,7,YER087C-A
1545,8,YER091C
1546,8,YER091C-A
1547,7,YER095W
1548,3,YER101C
1549,3,YER102W
1550,3,YER103W
1551,3,YER116C
1552,3,YER117W
1553,7,YER124C
1554,7,YER125W
1555,7,YER128W
1556,7,YER129W
1557,3,YER130C
1558,3,YER131W
1559,14,YER137C-A
1560,16,YER138C
1561,14,YER138W-A
1562,7,YER139C
1563,7,YER140W
1564,3,YER142C
1565,3,YER143W
1566,6,YER145C
1567,7,YER152C
1568,7,YER153C
1569,7,YER154W
1570,2,YER156C
1571,2,YER157W
1572,16,YER159C-A
1573,16,YER160C
1574,3,YER168C
1575,3,YER189W
1576,3,YER190W
1577,3,YFL002W-A
1578,3,YFL002W-B
1579,21,YFL004W
1580,2,YFL005W
1581,7,YFL010C
1582,20,YFL010W-A
1583,7,YFL011W
1584,3,YFL013W-A
1585,3,YFL014W
1586,3,YFL015C
1587,3,YFL016C
1588,3,YFL017C
1589,2,YFL017W-A
1590,7,YFL021W
1591,2,YFL023W
1592,7,YFL026W
1593,7,YFL027C
1594,3,YFL034C-A
1595,3,YPL230W
1596,3,YFL034W
1597,20,YFL040W
1598,2,YFL047W
1599,2,YFL048C
1600,7,YFL055W
1601,21,YFL056C
1602,21,YFL057C
1603,21,YFL060C
1604,3,YFL062W
1605,3,YFL063W
1606,3,YFL064C
1607,3,YFL065C
1608,2,YFR003C
1609,21,YFR005C
1610,21,YFR006W
1611,7,YFR017C
1612,14,YFR023W
1613,3,YFR031C-A
1614,20,YFR032C
1615,3,YFR032C-A
1616,8,YFR035C
1617,21,YGL001C
1618,21,YGL005C
1619,7,YGL007W
1620,7,YGL021W
1621,7,YGL028C
1622,3,YGL030W
1623,3,YGL031C
1624,7,YGL032C
1625,7,YGL038C
1626,2,YGL059W
1627,16,YGL067W
1628,16,YGL069C
1629,8,YGL072C
1630,8,YGL074C
1631,3,YGL075C
1632,7,YGL079W
1633,2,YGL088W
1634,2,YGL089C
1635,3,YGL093W
1636,3,YGL094C
1637,8,YGL098W
1638,3,YGL103W
1639,3,YGL104C
1640,2,YGL107C
1641,3,YGL108C
1642,7,YGL114W
1643,7,YGL116W
1644,2,YGL119W
1645,3,YGL121C
1646,3,YGL124C
1647,14,YGL133W
1648,3,YGL135W
1649,3,YGL136C
1650,20,YGL138C
1651,3,YGL139W
1652,3,YGL140C
1653,3,YGL141W
1654,3,YGL142C
1655,3,YGL147C
1656,2,YGL152C
1657,13,YGL157W
1658,20,YGL170C
1659,7,YGL179C
1660,2,YGL182C
1661,21,YGL184C
1662,8,YGL186C
1663,3,YGL189C
1664,1,YGL191W
1665,1,YGL193C
1666,2,YGL194C
1667,17,YGL199C
1668,7,YGL201C
1669,2,YGL222C
1670,7,YGL226C-A
1671,7,YGL226W
1672,7,YGL227W
1673,7,YGL228W
1674,7,YGL229C
1675,12,YGL230C
1676,2,YGL231C
1677,7,YGL239C
1678,21,YGL253W
1679,3,YGL255W
1680,7,YGL256W
1681,7,YGL257C
1682,21,YGL259W
1683,13,YGL262W
1684,17,YGR007W
1685,7,YGR014W
1686,10,YGR024C
1687,3,YGR027C
1688,3,YGR032W
1689,3,YGR033C
1690,21,YGR035C
1691,16,YGR038C-A
1692,16,YGR038C-B
1693,7,YGR041W
1694,7,YGR047C
1695,7,YGR050C
1696,10,YGR055W
1697,2,YGR056W
1698,2,YGR059W
1699,8,YGR060W
1700,3,YGR085C
1701,2,YGR098C
1702,2,YGR099W
1703,21,YGR100W
1704,12,YGR106C
1705,14,YGR107W
1706,7,YGR108W
1707,7,YGR109C
1708,7,YGR109W-A
1709,7,YGR109W-B
1710,7,YGR110W
1711,3,YGR117C
1712,3,YGR118W
1713,2,YGR119C
1714,10,YGR120C
1715,7,YGR125W
1716,12,YGR127W
1717,2,YGR129W
1718,6,YGR136W
1719,6,YGR137W
1720,21,YGR140W
1721,7,YGR142W
1722,3,YGR143W
1723,21,YGR144W
1724,7,YGR146C
1725,2,YGR147C
1726,3,YGR148C
1727,3,YGR149W
1728,7,YGR151C
1729,7,YGR152C
1730,7,YGR153W
1731,17,YGR157W
1732,14,YGR166W
1733,21,YGR171C
1734,3,YGR175C
1735,3,YGR176W
1736,21,YGR178C
1737,21,YGR182C
1738,1,YGR183C
1739,2,YGR184C
1740,2,YGR185C
1741,8,YGR187C
1742,7,YGR188C
1743,21,YGR189C
1744,3,YGR192C
1745,7,YGR197C
1746,7,YGR198W
1747,3,YGR199W
1748,12,YGR205W
1749,7,YGR210C
1750,7,YGR211W
1751,3,YGR213C
1752,3,YGR214W
1753,14,YGR215W
1754,7,YGR221C
1755,10,YGR225W
1756,7,YGR229C
1757,7,YGR230W
1758,2,YGR231C
1759,21,YGR238C
1760,2,YGR241C
1761,2,YGR243W
1762,21,YGR249W
1763,21,YGR251W
1764,3,YGR254W
1765,6,YGR256W
1766,20,YGR258C
1767,21,YGR259C
1768,20,YGR260W
1769,2,YGR268C
1770,7,YGR273C
1771,14,YGR277C
1772,14,YGR278W
1773,21,YGR279C
1774,5,YGR282C
1775,5,YGR283C
1776,3,YGR295C
1777,3,YGR296W
1778,3,YHL001W
1779,13,YHL008C
1780,7,YHL012W
1781,7,YHL013C
1782,3,YHL016C
1783,7,YHL023C
1784,21,YHL024W
1785,21,YHL028W
1786,21,YHL029C
1787,3,YHL033C
1788,21,YHL034C
1789,13,YHL039W
1790,13,YHL040C
1791,21,YHL041W
1792,3,YHL042W
1793,3,YHL048W
1794,3,YHL049C
1795,1,YHR001W
1796,1,YHR001W-A
1797,7,YHR004C
1798,10,YHR011W
1799,21,YHR012W
1800,3,YHR021C
1801,3,YHR021W-A
1802,2,YHR026W
1803,13,YHR028C
1804,7,YHR031C
1805,7,YHR032W
1806,3,YHR036W
1807,0,YKL015W
1808,12,YHR037W
1809,2,YHR039C-A
1810,2,YHR040W
1811,21,YHR047C
1812,21,YHR048W
1813,21,YHR049W
1814,7,YHR053C
1815,7,YHR055C
1816,7,YHR061C
1817,7,YHR063C
1818,2,YHR071W
1819,2,YHR077C
1820,2,YHR078W
1821,5,YHR080C
1822,5,YHR081W
1823,16,YHR082C
1824,16,YHR083W
1825,3,YHR087W
1826,2,YHR090C
1827,3,YHR091C
1828,21,YNL167C
1829,21,YHR094C
1830,21,YHR095W
1831,3,YHR096C
1832,2,YHR115C
1833,2,YHR116W
1834,3,YHR118C
1835,17,YHR123W
1836,7,YHR129C
1837,7,YHR130C
1838,7,YHR131C
1839,7,YHR132W-A
1840,8,YHR136C
1841,8,YHR137W
1842,3,YHR138C
1843,8,YHR139C
1844,8,YHR139C-A
1845,8,YHR140W
1846,3,YHR141C
1847,3,YHR142W
1848,7,YHR143W
1849,3,YHR145C
1850,7,YHR149C
1851,7,YHR150W
1852,7,YHR151C
1853,7,YHR152W
1854,7,YHR153C
1855,7,YHR154W
1856,7,YHR155W
1857,21,YHR156C
1858,21,YHR157W
1859,2,YHR161C
1860,2,YHR162W
1861,2,YHR165C
1862,8,YHR167W
1863,8,YHR171W
1864,21,YHR179W
1865,17,YHR183W
1866,20,YHR185C
1867,3,YHR193C
1868,3,YHR194W
1869,7,YHR195W
1870,2,YHR199C
1871,3,YHR204W
1872,10,YHR207C
1873,10,YHR208W
1874,10,YHR209W
1875,21,YHR213W
1876,3,YIL009W
1877,21,YIL010W
1878,21,YIL012W
1879,21,YIL013C
1880,7,YIL014W
1881,21,YIL015C-A
1882,7,YIL015W
1883,3,YIL018W
1884,21,YIL019W
1885,21,YIL020C
1886,2,YIL022W
1887,2,YIL023C
1888,7,YIL026C
1889,2,YIL031W
1890,2,YIL032C
1891,16,YIL036W
1892,16,YIL037C
1893,21,YIL040W
1894,2,YIL048W
1895,3,YGR288W
1896,3,YIL051C
1897,17,YIL064W
1898,17,YIL065C
1899,8,YIL066C
1900,3,YIL069C
1901,2,YIL075C
1902,7,YIL077C
1903,16,YIL082W
1904,16,YIL083C
1905,17,YIL088C
1906,21,YIL097W
1907,21,YIL098C
1908,21,YIL099W
1909,21,YIL102C
1910,2,YIL108W
1911,2,YIL109C
1912,3,YIL110W
1913,3,YIL111W
1914,21,YIL118W
1915,21,YIL119C
1916,3,YIL121W
1917,21,YIL122W
1918,7,YIL123W
1919,17,YIL127C
1920,3,YIL129C
1921,21,YIL132C
1922,3,YIL133C
1923,2,YIL135C
1924,7,YIL137C
1925,3,YIL148W
1926,3,YIL149C
1927,7,YIL158W
1928,8,YIL161W
1929,21,YIL170W
1930,21,YIL171W
1931,21,YIL172C
1932,21,YIL173W
1933,3,YIL174W
1934,3,YIL175W
1935,3,YIL176C
1936,3,YIL177C
1937,2,YIR003W
1938,3,YIR004W
1939,2,YIR010W
1940,21,YIR013C
1941,21,YIR014W
1942,8,YIR017C
1943,21,YIR019C
1944,21,YIR020C
1945,21,YIR020W-B
1946,21,YIR021W
1947,21,YIR022W
1948,20,YIR027C
1949,20,YIR028W
1950,7,YIR031C
1951,21,YIR035C
1952,3,YIR040C
1953,3,YIR041W
1954,2,YJL002C
1955,14,YJL003W
1956,14,YJL004C
1957,2,YJL008C
1958,21,YJL022W
1959,21,YJL023C
1960,8,YJL027C
1961,21,YJL028W
1962,21,YJL029C
1963,21,YJL030W
1964,21,YJL031C
1965,7,YJL034W
1966,7,YJL035C
1967,20,YJL037W
1968,20,YJL038C
1969,7,YJL045W
1970,7,YJL051W
1971,3,YJL055W
1972,17,YJL059W
1973,21,YJL060W
1974,2,YJL062W
1975,2,YJL067W
1976,2,YJL068C
1977,2,YJL071W
1978,2,YJL072C
1979,7,YJL073W
1980,7,YJL075C
1981,21,YJL076W
1982,21,YJL077C
1983,7,YJL078C
1984,7,YJL079C
1985,17,YJL085W
1986,2,YJL086C
1987,2,YJL087C
1988,3,YJL090C
1989,7,YJL092W
1990,7,YJL093C
1991,7,YJL100W
1992,7,YJL101C
1993,21,YJL105W
1994,2,YJL111W
1995,7,YJL116C
1996,3,YJL118W
1997,3,YJL121C
1998,8,YJL134W
1999,8,YJL135W
2000,8,YJL136C
2001,14,YJL145W
2002,14,YJL148W
2003,7,YJL156C
2004,7,YJL158C
2005,21,YJL159W
2006,14,YJL160C
2007,12,YJL161W
2008,21,YJL162C
2009,17,YJL167W
2010,17,YJL168C
2011,21,YJL171C
2012,7,YJL172W
2013,2,YJL174W
2014,17,YJL175W
2015,2,YJL176C
2016,3,YJL177W
2017,3,YJL178C
2018,2,YJL183W
2019,7,YJL184W
2020,7,YJL185C
2021,7,YJL186W
2022,3,YJL188C
2023,3,YJL189W
2024,3,YJL191W
2025,3,YJL192C
2026,7,YJL194W
2027,7,YJL196C
2028,7,YJL200C
2029,14,YJL204C
2030,17,YJL209W
2031,21,YJL210W
2032,17,YJL211C
2033,21,YJL212C
2034,21,YJL216C
2035,21,YJL217W
2036,21,YJL218W
2037,21,YJL219W
2038,21,YJL221C
2039,3,YJL225C
2040,21,YJR003C
2041,7,YJR004C
2042,7,YJR005W
2043,14,YJR009C
2044,21,YJR011C
2045,20,YJR025C
2046,20,YJR026W
2047,20,YJR027W
2048,20,YJR028W
2049,20,YJR029W
2050,7,YJR030C
2051,17,YJR038C
2052,17,YJR040W
2053,3,YJR041C
2054,3,YJR044C
2055,7,YJR045C
2056,7,YJR046W
2057,6,YJR049C
2058,7,YJR054W
2059,3,YJR058C
2060,3,YJR059W
2061,21,YJR061W
2062,3,YJR067C
2063,20,YJR077C
2064,20,YJR078W
2065,20,YJR079W
2066,14,YJR082C
2067,7,YJR091C
2068,7,YJR092W
2069,21,YJR094C
2070,21,YJR094W-A
2071,2,YJR098C
2072,2,YJR099W
2073,21,YJR100C
2074,21,YJR102C
2075,21,YJR103W
2076,2,YJR105W
2077,7,YJR110W
2078,2,YJR112W
2079,2,YJR116W
2080,3,YJR123W
2081,3,YJR135C
2082,2,YJR138W
2083,10,YJR139C
2084,21,YJR146W
2085,21,YJR147W
2086,7,YJR148W
2087,7,YJR149W
2088,7,YJR150C
2089,21,YJR158W
2090,21,YJR159W
2091,21,YJR160C
2092,3,YJR161C
2093,2,YKL004W
2094,2,YKL005C
2095,3,YKL006C-A
2096,3,YKL006W
2097,7,YKL008C
2098,2,YKL016C
2099,2,YKL020C
2100,2,YKL029C
2101,3,YKL033W
2102,13,YKL039W
2103,13,YKL040C
2104,21,YKL044W
2105,3,YKL049C
2106,7,YKL051W
2107,7,YKL052C
2108,7,YKL058W
2109,7,YKL059C
2110,21,YKL063C
2111,10,YKL071W
2112,8,YKL072W
2113,7,YKL084W
2114,13,YKL086W
2115,13,YKL087C
2116,21,YKL096W
2117,7,YKL096W-A
2118,7,YKL097C
2119,13,YKL101W
2120,13,YKL102C
2121,12,YKL106W
2122,21,YKL107W
2123,21,YKL110C
2124,7,YKL113C
2125,10,YKL118W
2126,10,YKL120W
2127,21,YKL132C
2128,7,YKL142W
2129,2,YKL146W
2130,2,YKL148C
2131,7,YKL150W
2132,7,YKL151C
2133,13,YKL154W
2134,13,YKL155C
2135,3,YKL156W
2136,2,YKL157W
2137,7,YKL161C
2138,7,YKL163W
2139,7,YKL164C
2140,2,YKL167C
2141,3,YKL175W
2142,3,YKL176C
2143,3,YKL177W
2144,20,YKL178C
2145,3,YKL179C
2146,3,YKL180W
2147,3,YKL186C
2148,2,YKL190W
2149,17,YKL191W
2150,17,YKL192C
2151,2,YKL195W
2152,2,YKL196C
2153,10,YKL197C
2154,8,YKL201C
2155,8,YKL202W
2156,8,YKL203C
2157,7,YKL209C
2158,7,YKL214C
2159,8,YKL217W
2160,8,YKR010C
2161,7,YKR011C
2162,7,YKR013W
2163,14,YKR027W
2164,2,YKR029C
2165,2,YKR030W
2166,20,YKR033C
2167,20,YKR035W-A
2168,21,YKR039W
2169,7,YKR040C
2170,7,YKR042W
2171,7,YKR043C
2172,7,YKR044W
2173,7,YKR045C
2174,13,YKR052C
2175,2,YKR054C
2176,2,YKR055W
2177,2,YKR056W
2178,3,YKR057W
2179,7,YKR062W
2180,13,YKR066C
2181,13,YKR071C
2182,21,YKR075C
2183,8,YKR079C
2184,8,YKR080W
2185,2,YKR082W
2186,7,YKR084C
2187,21,YKR091W
2188,21,YKR093W
2189,3,YKR094C
2190,3,YKR095W
2191,7,YKR097W
2192,20,YKR098C
2193,21,YKR102W
2194,7,YKR103W
2195,5,YKR105C
2196,5,YKR106W
2197,20,YLL004W
2198,20,YLL005C
2199,21,YLL006W
2200,21,YLL007C
2201,17,YLL009C
2202,7,YLL017W
2203,7,YLL018C-A
2204,7,YLL019C
2205,7,YLL020C
2206,7,YLL024C
2207,21,YLL028W
2208,14,YLL032C
2209,2,YLL033W
2210,3,YLL037W
2211,3,YLL039C
2212,2,YLL040C
2213,21,YLL041C
2214,3,YLL043W
2215,3,YLL045C
2216,21,YLL052C
2217,21,YLL053C
2218,21,YLL054C
2219,17,YLL055W
2220,17,YLL056C
2221,13,YLL060C
2222,21,YLL061W
2223,21,YLL062C
2224,21,YLL063C
2225,3,YLL065W
2226,3,YLL066C
2227,3,YLL067C
2228,21,YLR001C
2229,21,YLR012C
2230,12,YLR016C
2231,12,YLR017W
2232,2,YLR024C
2233,3,YLR030W
2234,10,YLR031W
2235,21,YLR034C
2236,21,YLR035C
2237,16,YLR035C-A
2238,1,YLR038C
2239,3,YLR047C
2240,3,YLR048W
2241,3,YLR049C
2242,7,YLR055C
2243,7,YLR056W
2244,8,YLR058C
2245,8,YLR061W
2246,10,YLR062C
2247,10,YLR063W
2248,7,YLR065C
2249,7,YLR066W
2250,3,YLR075W
2251,3,YLR078C
2252,3,YLR079W
2253,3,YLR081W
2254,20,YLR082C
2255,7,YLR084C
2256,8,YLR092W
2257,10,YLR094C
2258,2,YLR095C
2259,2,YLR096W
2260,7,YLR103C
2261,7,YLR104W
2262,21,YLR105C
2263,13,YLR108C
2264,13,YLR109W
2265,21,YLR110C
2266,21,YLR111W
2267,10,YLR112W
2268,21,YLR121C
2269,3,YLR130C
2270,12,YLR139C
2271,12,YLR142W
2272,7,YLR152C
2273,21,YLR154C
2274,3,YLR167W
2275,1,YLR168C
2276,1,YLR169W
2277,1,YLR171W
2278,2,YLR174W
2279,8,YLR179C
2280,3,YLR183C
2281,3,YLR184W
2282,3,YLR185W
2283,7,YLR189C
2284,7,YLR190W
2285,3,YLR194C
2286,3,YLR207W
2287,2,YLR209C
2288,2,YLR210W
2289,6,YLR213C
2290,6,YLR214W
2291,7,YLR216C
2292,14,YLR220W
2293,2,YLR223C
2294,2,YLR224W
2295,21,YLR228C
2296,7,YLR242C
2297,7,YLR243W
2298,7,YLR255C
2299,7,YLR256W
2300,7,YLR256W-A
2301,7,YLR257W
2302,7,YLR261C
2303,3,YLR264W
2304,7,YLR266C
2305,7,YLR267W
2306,7,YLR273C
2307,7,YLR274W
2308,14,YLR277C
2309,7,YLR286C
2310,3,YLR287C-A
2311,21,YLR294C
2312,21,YLR295C
2313,21,YLR296W
2314,7,YLR300W
2315,3,YLR313C
2316,3,YLR325C
2317,3,YLR326W
2318,2,YLR330W
2319,7,YLR332W
2320,3,YLR333C
2321,7,YLR342W
2322,20,YLR343W
2323,3,YLR344W
2324,3,YLR346C
2325,2,YLR353W
2326,2,YLR356W
2327,8,YLR358C
2328,8,YLR359W
2329,21,YLR363C
2330,21,YLR364W
2331,7,YLR367W
2332,7,YLR369W
2333,3,YLR374C
2334,2,YLR380W
2335,3,YLR387C
2336,3,YLR388W
2337,5,YLR389C
2338,5,YLR390W
2339,21,YLR390W-A
2340,5,YLR392C
2341,5,YLR393W
2342,5,YLR394W
2343,1,YLR395C
2344,2,YLR396C
2345,7,YLR397C
2346,3,YLR400W
2347,3,YLR406C
2348,3,YLR407W
2349,3,YLR408C
2350,12,YLR410W
2351,6,YLR410W-A
2352,6,YLR410W-B
2353,21,YLR413W
2354,3,YLR428C
2355,3,YLR430W
2356,14,YLR433C
2357,14,YLR434C
2358,17,YLR437C
2359,7,YLR438C-A
2360,7,YLR439W
2361,3,YLR441C
2362,3,YLR448W
2363,16,YLR452C
2364,21,YLR460C
2365,3,YLR462W
2366,3,YLR463C
2367,3,YLR464W
2368,3,YLR465C
2369,3,YLR466W
2370,3,YLR467W
2371,2,YML001W
2372,7,YML008C
2373,2,YML012W
2374,2,YML013C-A
2375,3,YML024W
2376,7,YML027W
2377,7,YML028W
2378,21,YML045W
2379,21,YML045W-A
2380,7,YML050W
2381,3,YML051W
2382,7,YML052W
2383,7,YML053C
2384,21,YML055W
2385,21,YML056C
2386,3,YML066C
2387,3,YML073C
2388,2,YML081C-A
2389,2,YML081W
2390,7,YML082W
2391,7,YML083C
2392,1,YML089C
2393,7,YML101C
2394,7,YML102C-A
2395,3,YML111W
2396,21,YML115C
2397,21,YML116W
2398,2,YML119W
2399,2,YML120C
2400,3,YML125C
2401,2,YML129C
2402,21,YML130C
2403,3,YML131W
2404,3,YML132W
2405,3,YML133C
2406,7,YMR001C
2407,7,YMR002W
2408,2,YMR005W
2409,21,YMR011W
2410,21,YMR013C
2411,21,YMR014W
2412,3,YMR015C
2413,21,YMR017W
2414,21,YMR018W
2415,21,YMR019W
2416,21,YMR020W
2417,2,YMR033W
2418,13,YMR038C
2419,2,YMR039C
2420,2,YMR040W
2421,16,YMR052W
2422,12,YMR055C
2423,10,YMR056C
2424,2,YMR060C
2425,2,YMR062C
2426,2,YMR063W
2427,16,YMR065W
2428,7,YMR071C
2429,7,YMR072W
2430,7,YMR076C
2431,2,YMR078C
2432,2,YMR079W
2433,21,YMR081C
2434,21,YMR082C
2435,17,YMR084W
2436,2,YMR086W
2437,2,YMR092C
2438,8,YMR098C
2439,21,YMR106C
2440,7,YMR117C
2441,2,YMR121C
2442,2,YMR122W-A
2443,20,YMR126C
2444,2,YMR129W
2445,14,YMR131C
2446,8,YMR134W
2447,21,YMR135C
2448,3,YMR135W-A
2449,21,YMR136W
2450,21,YMR137C
2451,21,YMR138W
2452,3,YMR142C
2453,3,YMR143W
2454,7,YMR144W
2455,3,YMR165C
2456,7,YMR172C-A
2457,7,YMR173W
2458,7,YMR173W-A
2459,21,YMR177W
2460,7,YMR179W
2461,2,YMR183C
2462,2,YMR184W
2463,2,YMR186W
2464,8,YMR187C
2465,8,YMR190C
2466,8,YMR191W
2467,21,YMR194C-A
2468,3,YMR194W
2469,21,YMR195W
2470,7,YMR197C
2471,7,YMR198W
2472,2,YMR200W
2473,2,YMR214W
2474,7,YMR215W
2475,2,YMR221C
2476,3,YMR230W
2477,14,YMR238W
2478,3,YMR240C
2479,3,YMR241W
2480,3,YMR242C
2481,8,YMR243C
2482,21,YMR244C-A
2483,8,YMR244W
2484,21,YMR246W
2485,7,YMR251W-A
2486,7,YMR253C
2487,1,YMR256C
2488,14,YMR257C
2489,10,YMR258C
2490,2,YMR260C
2491,3,YMR262W
2492,7,YMR267W
2493,20,YMR272C
2494,8,YMR279C
2495,2,YMR280C
2496,2,YMR281W
2497,21,YMR283C
2498,2,YMR296C
2499,2,YMR297W
2500,8,YMR300C
2501,7,YMR304C-A
2502,7,YMR305C
2503,7,YMR306C-A
2504,7,YMR306W
2505,7,YMR307W
2506,21,YMR319C
2507,6,YMR320W
2508,3,YMR324C
2509,3,YMR325W
2510,12,YNL003C
2511,7,YNL006W
2512,7,YNL007C
2513,2,YNL008C
2514,14,YNL009W
2515,7,YNL014W
2516,6,YNL017C
2517,21,YNL025C
2518,21,YNL028W
2519,7,YNL029C
2520,8,YNL031C
2521,2,YNL036W
2522,16,YNL043C
2523,17,YNL044W
2524,10,YNL050C
2525,1,YNL052W
2526,7,YNL053W
2527,2,YNL057W
2528,7,YNL058C
2529,2,YNL059C
2530,7,YNL063W
2531,7,YNL064C
2532,3,YNL067W
2533,3,YNL069C
2534,3,YNL070W
2535,3,YNL077W
2536,3,YNL081C
2537,21,YNL087W
2538,2,YNL090W
2539,2,YNL091W
2540,17,YNL094W
2541,17,YNL095C
2542,3,YNL096C
2543,21,YNL111C
2544,5,YNL115C
2545,2,YNL116W
2546,2,YNL117W
2547,2,YNL119W
2548,2,YNL121C
2549,8,YNL125C
2550,21,YNL134C
2551,3,YNL144C
2552,7,YNL145W
2553,14,YNL146W
2554,2,YNL149C
2555,10,YNL152W
2556,10,YNL153C
2557,2,YNL161W
2558,3,YNL162W
2559,3,YNL163C
2560,8,YNL168C
2561,7,YNL170W
2562,2,YNL171C
2563,7,YNL173C
2564,21,YNL178W
2565,21,YNL179C
2566,21,YNL180C
2567,2,YNL183C
2568,3,YNL192W
2569,3,YNL202W
2570,14,YNL203C
2571,3,YNL204C
2572,3,YNL205C
2573,3,YNL206C
2574,2,YNL212W
2575,2,YNL213C
2576,7,YNL231C
2577,3,YNL238W
2578,7,YNL241C
2579,6,YNL250W
2580,6,YNL251C
2581,3,YNL253W
2582,3,YNL254C
2583,2,YNL255C
2584,2,YNL258C
2585,2,YNL263C
2586,2,YNL267W
2587,3,YNL269W
2588,3,YNL271C
2589,7,YNL273W
2590,7,YNL274C
2591,8,YNL277W
2592,16,YNL279W
2593,16,YNL280C
2594,7,YNL281W
2595,17,YNL282W
2596,17,YNL283C
2597,7,YNL289W
2598,7,YNL295W
2599,7,YNL297C
2600,7,YNL298W
2601,7,YNL300W
2602,7,YNL301C
2603,3,YNL302C
2604,2,YNL307C
2605,7,YNL313C
2606,20,YNL318C
2607,2,YNL321W
2608,2,YNL322C
2609,7,YNL327W
2610,7,YNL328C
2611,3,YNL329C
2612,3,YNL336W
2613,3,YNL337W
2614,3,YNL338W
2615,3,YNL339C
2616,7,YNR009W
2617,2,YNR011C
2618,7,YNR018W
2619,7,YNR028W
2620,3,YNR029C
2621,3,YNR030W
2622,2,YNR038W
2623,2,YNR039C
2624,2,YNR040W
2625,7,YNR044W
2626,21,YNR050C
2627,7,YNR062C
2628,7,YNR063W
2629,21,YNR067C
2630,8,YNR068C
2631,21,YNR070W
2632,13,YNR071C
